DOI,Fig1,Date Published,Author,Cell Type,Salt Conc (M),Electrolyte Salt,Electrolyte Solvent,Proton Donor,Proton Conc (vol%),Alpha,FE%,Rate (nmol/s-cm2),EE%,Current Density (mA/cm2),Passed Charge (C),Applied Voltage (V vs Li+/Li),N2 Pressure (atm/bar),Working Electrode,SSC GDE size (um),Electrode Area (cm2),Other comments
,,1930-12-1,Fichter 1,Autoclave,,,,,,,0.1,,,2,,,1,,,,
,,1930-12-1,Fichter 1,Autoclave,,,,,,,0.07,,,2,,,1,,,,
,,1930-12-1,Fichter 1,Autoclave,,,,,,,1.3,,,2,,,50,,,,
,,1930-12-1,Fichter 1,Autoclave,,,,,,,6.6,,,2,,,500,,,,
,,1930-12-1,Fichter 1,Autoclave,,,,,,,7.5,,,2,,,500,,,,
,y,1930-12-1,Fichter 1,Autoclave,,,,,,1,9.5,,,2,,,1000,,,1,
,y,1930-12-1,Fichter 1,Autoclave,,,,,,1,10.5,,,2,,,1000,,,1,
,y,1930-12-1,Fichter 1,Autoclave,,,,,,1,8,,,2,,,1000,,,1,
doi.org/10.1246/cl.1993.851,,1993-1-1,Tsuneto 1,Autoclave,0.2,LiClO4,THF,EtOH,1,,5,0.345481857365742,,2,50,,1,Cu,,1.5,"wire electrodes, single compartment cell, ammonia quantified colorimetrically"
,,1993-1-1,Tsuneto 1,Autoclave,0.2,LiClO4,THF,EtOH,1,,12.57,0.868541389417476,,2,50,,1,Cu,,1.5,
,y,1993-1-1,Tsuneto 1,Autoclave,0.2,LiClO4,THF,EtOH,1,0.1,28.19,1.94782671182806,,2,50,,5,Cu,,1.5,
,y,1993-1-1,Tsuneto 1,Autoclave,0.2,LiClO4,THF,EtOH,1,0.2,29.324,2.02618199707861,,2,50,,10,Cu,,1.5,
,y,1993-1-1,Tsuneto 1,Autoclave,0.2,LiClO4,THF,EtOH,1,0.6,37.66,2.60216934967877,,2,50,,30,Cu,,1.5,
,y,1993-1-1,Tsuneto 1,Autoclave,0.2,LiClO4,THF,EtOH,1,1,48.9,3.37881256503696,,2,50,,50,Cu,,1.5,
doi.org/10.1016/0022-0728(93)03025-K,,1994-1-1,Tsuneto 2,Autoclave,0.2,LiClO4,THF,EtOH,1,,6,0.414578228838891,,2,50,,1,Fe,,1.5,
,,1994-1-1,Tsuneto 2,Autoclave,0.2,LiClO4,THF,EtOH,1,,8.2,0.566590246079817,,2,50,,1,Ti,,1.5,
,,1994-1-1,Tsuneto 2,Autoclave,0.2,LiClO4,THF,EtOH,1,,7.3,0.504403511753984,,2,50,,1,Mo,,1.5,
,,1994-1-1,Tsuneto 2,Autoclave,0.2,LiClO4,THF,EtOH,1,,6.5,0.449126414575465,,2,50,,1,Ni,,1.5,
,,1994-1-1,Tsuneto 2,Autoclave,0.2,LiClO4,THF,EtOH,1,,5.3,0.366210768807687,,2,50,,1,Cu,,1.5,
,,1994-1-1,Tsuneto 2,Autoclave,0.2,LiClO4,THF,EtOH,1,,8.4,0.580409520374447,,2,50,,1,Ag,,1.5,
,,1994-1-1,Tsuneto 2,Autoclave,0.2,LiClO4,THF,EtOH,1,,4.5,0.155466835814584,,1,50,,1,Zn,,1.5,
,,1994-1-1,Tsuneto 2,Autoclave,0.2,LiClO4,THF,EtOH,1,,0.3,0.0207289114419445,,2,50,,1,Pb,,1.5,
,,1994-1-1,Tsuneto 2,Autoclave,0.2,LiClO4,THF,EtOH,1,,0.5,0.0345481857365742,,2,50,,1,Al,,1.5,
,y,1994-1-1,Tsuneto 2,Autoclave,0.2,LiClO4,THF,EtOH,1,1,57.7,3.98686063400067,,2,50,,50,Fe,,1.5,
,y,1994-1-1,Tsuneto 2,Autoclave,0.2,LiClO4,THF,EtOH,1,1,50.9,3.51700530798326,,2,50,,50,Ti,,1.5,
,y,1994-1-1,Tsuneto 2,Autoclave,0.2,LiClO4,THF,EtOH,1,1,49.2,3.3995414764789,,2,50,,50,Mo,,1.5,
,y,1994-1-1,Tsuneto 2,Autoclave,0.2,LiClO4,THF,EtOH,1,1,46.3,3.19916199920677,,2,50,,50,Ni,,1.5,
,y,1994-1-1,Tsuneto 2,Autoclave,0.2,LiClO4,THF,EtOH,1,1,42.4,2.92968615046149,,2,50,,50,Cu,,1.5,
,,1994-1-1,Tsuneto 2,Autoclave,0.2,LiClO4,THF,EtOH,1,,25.4,1.75504783541797,,2,50,,50,Ag,,1.5,
,,1994-1-1,Tsuneto 2,Autoclave,0.2,LiClO4,THF,EtOH,1,,22.7,0.784243816220235,,1,50,,50,Zn,,1.5,
,,1994-1-1,Tsuneto 2,Autoclave,0.2,LiClO4,THF,EtOH,1,,9.7,0.67023480328954,,2,50,,50,Pb,,1.5,
,,1994-1-1,Tsuneto 2,Autoclave,0.2,LiClO4,THF,EtOH,1,,0.3,0.0207289114419445,,2,50,,50,Al,,1.5,
,,1994-1-1,Tsuneto 2,Autoclave,0.2,LiClO4,THF,EtOH,1,,33.2,1.14699976645426,,1,50,,50,Pd,,1.5,
,,1994-1-1,Tsuneto 2,Autoclave,0.2,LiClO4,THF,EtOH,1,,10.6,0.366210768807687,,1,50,,50,Mg,,1.5,
,,1994-1-1,Tsuneto 2,Autoclave,0.2,LiClO4,THF,EtOH,1,,2.2,0.0760060086204633,,1,50,,50,Pt,,1.5,
,,1994-1-1,Tsuneto 2,Autoclave,0.2,LiClO4,THF,EtOH,1,,1.1,0.0760060086204633,,2,50,,50,Sn,,1.5,
,,1994-1-1,Tsuneto 2,Autoclave,0.2,LiClO4,THF,EtOH,1,,0.6,0.0207289114419445,,1,50,,50,Au,,1.5,
,y,1994-1-1,Tsuneto 2,Autoclave,0.2,LiBF4,THF,EtOH,1,1,54.2,1.87251166692232,,1,50,,50,Cu,,1.5,
,y,1994-1-1,Tsuneto 2,Autoclave,0.2,LiOTf,THF,EtOH,1,1,59.8,2.06598150704714,,1,50,,50,Cu,,1.5,
,,1994-1-1,Tsuneto 2,Autoclave,0.2,LiClO4,THF,none,1,,0.1,0.00690963714731485,,2,50,,50,Cu,,1.5,
,,1994-1-1,Tsuneto 2,Autoclave,0.2,LiClO4,THF,0.18M 2-methyl-2-propanol,1,,1.2,0.0829156457677782,,2,50,,50,Cu,,1.5,
,,1994-1-1,Tsuneto 2,Autoclave,0.2,LiClO4,THF,1-propanol,1,,15.1,1.04335520924454,,2,50,,50,Cu,,1.5,
,y,1994-1-1,Tsuneto 2,Autoclave,0.2,LiClO4,THF,2-propanol,1,1,43.6,3.01260179622927,,2,50,,50,Cu,,1.5,
,,1994-1-1,Tsuneto 2,Autoclave,0.2,LiClO4,THF,Methanol,1,,4.5,0.310933671629168,,2,50,,50,Cu,,1.5,
,,1994-1-1,Tsuneto 2,Autoclave,0.2,LiClO4,THF,H2O,1,,6.2,0.42839750313352,,2,50,,50,Cu,,1.5,
,,1994-1-1,Tsuneto 2,Autoclave,0.2,LiClO4,THF,Acetic acid,1,,0.1,0.00690963714731485,,2,50,,50,Cu,,1.5,
doi.org/10.1016/j.joule.2022.07.009,y,2022-9-21,S Li and Chorkendorff,Autoclave,2,LiBF4,THF,EtOH,1,1,95,328.207764497455,,100,240,,20,porous Cu,,1.5,
,y,2022-9-21,S Li and Chorkendorff,Autoclave,2,LiBF4,THF,EtOH,1,0.1,71,2452.92118729677,7.7,1000,240,,20,porous Cu,,1.5,
,,2022-9-21,S Li and Chorkendorff,Autoclave,2,LiClO4,THF,EtOH,1,,31,1070.9937578338,3.8,1000,240,,20,porous Cu,,1.5,
,,2022-9-21,S Li and Chorkendorff,Autoclave,2,LiPF6,THF,EtOH,1,,45,1554.66835814584,8.4,1000,240,,20,porous Cu,,1.5,
doi.org/10.1021/acsenergylett.1c02104,y,2021-11-24,K Li and Chorkendorff ,Autoclave,2,LiClO4,THF,EtOH,1,1,13.1,45.2581233149122,2.3,100,150,,20,porous Cu,,0.5,
,y,2021-11-24,K Li and Chorkendorff ,Autoclave,2,LiClO4,THF,EtOH,1,1,15.7,54.2406516064215,2.7,100,150,,20,porous Cu,,0.5,
,y,2021-11-24,K Li and Chorkendorff ,Autoclave,2,LiClO4,THF,EtOH,1,1,11.2,38.6939680249631,1.96,100,150,,20,porous Cu,,0.5,
,,2021-11-24,K Li and Chorkendorff ,Autoclave,2,LiClO4,THF,EtOH,1,,13.7,0.946620289182134,3.7,2,12.2,,20,Cu,,0.5,
,,2021-11-24,K Li and Chorkendorff ,Autoclave,2,LiClO4,THF,EtOH,1,,14.7,1.01571666065528,4.1,2,12,,20,Cu,,0.5,
,,2021-11-24,K Li and Chorkendorff ,Autoclave,2,LiClO4,THF,EtOH,1,,14.2,0.981168474918708,3.97,2,12,,20,Cu,,0.5,
,,2021-11-24,K Li and Chorkendorff ,Autoclave,2,LiClO4,THF,EtOH,1,,7,0.483674600312039,2,2,12,,20,Ni,,0.5,
,y,2021-11-24,K Li and Chorkendorff ,Autoclave,2,LiClO4,THF,EtOH,1,1,13.9,48.0219781738382,2.52,100,150,,20,porous Cu,,0.5,
,,2021-11-24,K Li and Chorkendorff ,Autoclave,2,LiClO4,THF,EtOH,1,,24.9,1.7204996496814,3.1,2,12.8,,20,Mo,,0.5,
https://doi.org/10.1126/science.abg2371,,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,,29,82.6565343747538,,82.5,1.98,-0.75,2,Cu,,0.012,
,,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,,15,93.9278799713112,,181.25,4.35,-0.75,2,Cu,,0.012,
,,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,,55,101.341344827284,,53.3333333333333,1.28,-0.75,5,Cu,,0.012,
,,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,,50,163.384128379216,,94.5833333333333,2.27,-0.75,5,Cu,,0.012,
,,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,,42,140.265634090491,,96.6666666666667,2.32,-0.75,5,Cu,,0.012,
,,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,,60,209.880228349688,,101.25,2.43,-0.75,5,Cu,,0.012,
,,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,,33.2,112.788310368003,,98.3333333333333,2.36,-0.75,5,Cu,,0.012,
,,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,,24,89.4798010577275,,107.916666666667,2.59,-0.75,5,Cu,,0.012,
,,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,,75,172.740928682871,,66.6666666666667,1.6,-0.75,10,Cu,,0.012,
,,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,,66,152.012017240927,,66.6666666666667,1.6,-0.75,10,Cu,,0.012,
,,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,,41,118.039634599962,,83.3333333333333,2,-0.75,5,Cu,,0.012,
,,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,,47,144.785688391027,,89.1666666666667,4.28,-0.75,5,Cu,,0.012,
,,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),6,,52,97.3107231580175,,54.1666666666667,1.3,-0.75,20,Cu,,0.012,
,,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),6,,34,58.242483120908,,49.5833333333333,1.19,-0.75,20,Cu,,0.012,
,,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),30,,77,155.178934266779,,58.3333333333333,1.4,-0.75,20,Cu,,0.012,
,,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),30,,59,195.341200185547,,95.8333333333333,2.3,-0.75,20,Cu,,0.012,
,,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),120,,35,159.713383644704,,132.083333333333,3.17,-0.75,20,Cu,,0.012,
,,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,,61,35.1239888321839,,16.6666666666667,0.4,-0.15,20,Cu,,0.012,
,,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,,43,53.8519845168851,,36.25,0.87,-0.15,20,Cu,,0.012,
,,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,,48,40.0758954544262,,24.1666666666667,0.58,-0.15,20,Cu,,0.012,
,,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,,60,89.8252829150929,,43.3333333333333,1.04,-0.3,20,Cu,,0.012,
,,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,,48,81.5337183383152,,49.1666666666667,1.18,-0.3,20,Cu,,0.012,
,,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,,68,145.850924117904,,62.0833333333333,1.49,-0.45,20,Cu,,0.012,
,,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,,78,159.43987717429,,59.1666666666667,1.42,-0.45,20,Cu,,0.012,
,y,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,0.57,76,138.941286970589,,52.9166666666667,1.27,-0.6,20,Cu,,0.012,
,y,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,0.57,59,101.917147922894,,50,1.2,-0.6,20,Cu,,0.012,
,y,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,0.571428571428571,72,136.810815516834,,55,1.32,-0.6,20,Cu,,0.012,
,y,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,0.71,80,226.866419670171,,82.0833333333333,1.97,-0.75,20,Cu,,0.012,
,y,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,0.71,65,158.129925131778,,70.4166666666667,1.69,-0.75,20,Cu,,0.012,
,y,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,0.71,85,308.342557698925,,105,2.52,-0.75,20,Cu,,0.012,
,y,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,0.71,72,240.455372726557,,96.6666666666667,2.32,-0.75,20,Cu,,0.012,
,y,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,0.71,59,264.984584599524,,130,3.12,-0.75,20,Cu,,0.012,
,y,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,0.71,73,270.066046918278,,107.083333333333,2.57,-0.75,20,Cu,,0.012,
,y,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,0.71,64,187.020845453988,,84.5833333333333,2.03,-0.75,20,Cu,,0.012,
,y,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,0.714285714285714,71,251.424421697919,,102.5,2.46,-0.75,20,Cu,,0.012,
,y,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,0.714285714285714,70,193.469840124816,,80,1.92,-0.75,20,Cu,,0.012,
,y,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,0.714285714285714,60,140.78385687654,,67.9166666666667,1.63,-0.75,20,Cu,,0.012,
,y,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,0.714285714285714,66,187.164796227891,,82.0833333333333,1.97,-0.75,20,Cu,,0.012,
,y,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,0.714285714285714,62,167.789022060629,,78.3333333333333,1.88,-0.75,20,Cu,,0.012,
,y,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,0.714285714285714,73,156.575256773632,,62.0833333333333,1.49,-0.75,20,Cu,,0.012,
,y,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,0.857142857142857,61,206.35343438908,,97.9166666666667,2.35,-0.9,20,Cu,,0.012,
,y,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,0.857142857142857,69,215.537493764053,,90.4166666666667,2.17,-0.9,20,Cu,,0.012,
,y,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,1,64,256.117216927136,,115.833333333333,2.78,-1.05,20,Cu,,0.012,
,y,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,1,52,189.381638145988,,105.416666666667,2.53,-1.05,20,Cu,,0.012,
,y,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,0.71,73,231.184942887243,,91.6666666666667,2.2,-0.75,20,Cu,,0.012,
,y,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,0.71,78,213.335046923346,,79.1666666666667,1.9,-0.75,20,Cu,,0.012,
,y,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,0.71,53,236.511121521632,,129.166666666667,3.1,-0.75,20,Cu,,0.012,
,y,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,0.71,62,151.724115693122,,70.8333333333333,1.7,-0.75,20,Cu,,0.012,
,y,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,0.71,69,178.786861186772,,75,1.8,-0.75,20,Cu,,0.012,
,y,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,0.71,65,159.065605162144,,70.8333333333333,1.7,-0.75,20,Cu,,0.012,
,,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,,77.6,60.3,,22.5,3.9,,20,Cu,,0.012,
,,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,,68,52.8587241769586,,22.5,3.9,,20,Cu,,0.012,
,,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,,69,53.6360583560315,,22.5,7.8,,20,Cu,,0.012,
,,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,,72,55.9680608932503,,22.5,7.8,,20,Cu,,0.012,
,,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,,70,54.4133925351044,,22.5,19.4,,20,Cu,,0.012,
,,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,,68,52.8587241769586,,22.5,19.4,,20,Cu,,0.012,
,,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,,68,52.8587241769586,,22.5,19.4,,20,Cu,,0.012,
,,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,,92,71.5147444747087,,22.5,19.4,,20,Cu,,0.012,
,,2021-6-11,Suryanto and MacFarlane 1,Autoclave,0.2,LiBF4,THF,P(eFAP),60,,82,63.7414026839795,,22.5,19.4,,20,Cu,,0.012,
doi.org/10.1038/s41586-022-05108-y,,2022-7-22,Du and MacFarlane 1,Autoclave,2,LiNTf2,THF,EtOH,1,,44,218.897304826934,,144.00,639.36,-0.55,15,Cu wire,,0.74,
,,2022-7-22,Du and MacFarlane 1,Autoclave,2,LiNTf2,THF,EtOH,1,,44,246.259467930301,,162.00,602.64,-0.55,15,Cu,,0.62,
,,2022-7-22,Du and MacFarlane 1,Autoclave,2,LiNTf2,THF,EtOH,1,,57,269.392933099511,,136.8,147.744,-0.55,15,Nb foil,,0.18,
,,2022-7-22,Du and MacFarlane 1,Autoclave,2,LiNTf2,THF,EtOH,1,,59,278.845316717038,,136.8,147.744,-0.55,15,Nb foil,,0.18,
,,2022-7-22,Du and MacFarlane 1,Autoclave,2,LiNTf2,THF,EtOH,1,,48,226.857206820641,,136.8,147.744,-0.55,15,Nb foil,,0.18,
,,2022-7-22,Du and MacFarlane 1,Autoclave,2,LiNTf2,THF,EtOH,1,,60,174.122856112334,,84,75.6,-0.55,15,Ni wire,,0.15,
,,2022-7-22,Du and MacFarlane 1,Autoclave,2,LiNTf2,THF,EtOH,1,,85,246.67404615914,,84,75.6,-0.55,15,Ni wire,,0.15,
,,2022-7-22,Du and MacFarlane 1,Autoclave,2,LiNTf2,THF,EtOH,1,,90,261.184284168501,,84,75.6,-0.55,15,Ni wire,,0.15,
,,2022-7-22,Du and MacFarlane 1,Autoclave,2,LiNTf2,THF,EtOH,1,,56,162.514665704845,,84,75.6,-0.55,15,Ni wire,,0.15,
,y,2022-7-22,Du and MacFarlane 1,Autoclave,2,LiNTf2,THF,EtOH,0.584,0.251643192488263,81,833.302239966171,,297.777777777778,268,-0.55,15,Ni wire,,0.15,
,y,2022-7-22,Du and MacFarlane 1,Autoclave,2,LiNTf2,THF,EtOH,0.584,0.256338028169014,90,943.165470608475,,303.333333333333,273,-0.55,15,Ni wire,,0.15,
,y,2022-7-22,Du and MacFarlane 1,Autoclave,2,LiNTf2,THF,EtOH,0.584,0.291079812206573,68,809.195283696649,,344.444444444444,310,-0.55,15,Ni wire,,0.15,
,y,2022-7-22,Du and MacFarlane 1,Autoclave,2,LiNTf2,THF,EtOH,0.584,0.215023474178404,84,738.409889809712,,254.444444444444,229,-0.55,15,Ni wire,,0.15,
