DOI,Fig1,Date Published,Author,Cell Type,Salt Conc (M),Electrolyte Salt,Electrolyte Solvent,Proton Donor,Proton Conc (vol%),Alpha,FE%,Rate (nmol/s-cm2),EE%,Current Density (mA/cm2),Passed Charge (C),Applied Voltage (V vs Li+/Li),N2 Pressure (atm/bar),Working Electrode,SSC GDE size (um),Electrode Area (cm2),Other comments
,y,2022-4-15,Lazouski and Manthiram 1,Compartment cell,1,LiBF4,THF,1butanol,0.0584,0.2,15.58,10.7652146755165,,20,7.2,,1,,,1,
,y,2022-4-15,Lazouski and Manthiram 1,Compartment cell,1,LiBF4,THF,1butanol,0.1168,0.3,7.82,5.40333624920021,,20,7.2,,1,,,1,
,,2022-4-15,Lazouski and Manthiram 1,Compartment cell,1,LiBF4,THF,1hexanol,0.2044,0.1,0.77,0.532042060343243,,20,7.2,,1,,,1,
,,2022-4-15,Lazouski and Manthiram 1,Compartment cell,1,LiBF4,THF,1hexanol,0.292,0.2,7.79,5.38260733775826,,20,7.2,,1,,,1,
,,2022-4-15,Lazouski and Manthiram 1,Compartment cell,1,LiBF4,THF,1hexanol,0.0584,0.3,5.82,4.02140881973724,,20,7.2,,1,,,1,
,y,2022-4-15,Lazouski and Manthiram 1,Compartment cell,1,LiBF4,THF,1pentanol,0.1168,0.1,10.42,7.19984190750207,,20,7.2,,1,,,1,
,y,2022-4-15,Lazouski and Manthiram 1,Compartment cell,1,LiBF4,THF,1pentanol,0.2044,0.2,2.39,1.65140327820825,,20,7.2,,1,,,1,
,y,2022-4-15,Lazouski and Manthiram 1,Compartment cell,1,LiBF4,THF,1pentanol,0.292,0.3,2.33,1.60994545532436,,20,7.2,,1,,,1,
,y,2022-4-15,Lazouski and Manthiram 1,Compartment cell,1,LiBF4,THF,1propanol,0.0584,0.1,2.85,1.96924658698473,,20,7.2,,1,,,1,
,y,2022-4-15,Lazouski and Manthiram 1,Compartment cell,1,LiBF4,THF,1propanol,0.1168,0.2,9.93,6.86126968728364,,20,7.2,,1,,,1,
,y,2022-4-15,Lazouski and Manthiram 1,Compartment cell,1,LiBF4,THF,1propanol,0.2044,0.3,7.07,4.8851134631516,,20,7.2,,1,,,1,
,,2022-4-15,Lazouski and Manthiram 1,Compartment cell,1,LiBF4,THF,2ethyl1butanol,0.292,,3.62,2.50128864732797,,20,7.2,,1,,,1,
,,2022-4-15,Lazouski and Manthiram 1,Compartment cell,1,LiBF4,THF,2ethyl1butanol,0.0584,,1.21,0.836066094825096,,20,7.2,,1,,,1,
,,2022-4-15,Lazouski and Manthiram 1,Compartment cell,1,LiBF4,THF,2ethyl1butanol,0.1168,,1.05,0.725511900468059,,20,7.2,,1,,,1,
,,2022-4-15,Lazouski and Manthiram 1,Compartment cell,1,LiBF4,THF,2phenylpropanol,0.2044,,4.71,3.25443909638529,,20,7.2,,1,,,1,
,,2022-4-15,Lazouski and Manthiram 1,Compartment cell,1,LiBF4,THF,2phenylpropanol,0.0584,,0.87,0.601138431816392,,20,7.2,,1,,,1,
,,2022-4-15,Lazouski and Manthiram 1,Compartment cell,1,LiBF4,THF,2phenylpropanol,0.1168,,-0.06,-0.0414578228838891,,20,7.2,,1,,,1,
,,2022-4-15,Lazouski and Manthiram 1,Compartment cell,1,LiBF4,THF,3hydroxyTHF,0.2044,,8.6,5.94228794669077,,20,7.2,,1,,,1,
,,2022-4-15,Lazouski and Manthiram 1,Compartment cell,1,LiBF4,THF,3hydroxyTHF,0.292,,5.12,3.5377342194252,,20,7.2,,1,,,1,
,,2022-4-15,Lazouski and Manthiram 1,Compartment cell,1,LiBF4,THF,3hydroxyTHF,0.0584,,0.36,0.248746937303334,,20,7.2,,1,,,1,
,y,2022-4-15,Lazouski and Manthiram 1,Compartment cell,1,LiBF4,THF,EtOH,0.1168,0.1,13.16,9.09308248586634,,20,7.2,,1,,,1,
,y,2022-4-15,Lazouski and Manthiram 1,Compartment cell,1,LiBF4,THF,EtOH,0.2044,0.2,6.59,4.55345088008048,,20,7.2,,1,,,1,
,y,2022-4-15,Lazouski and Manthiram 1,Compartment cell,1,LiBF4,THF,EtOH,0.292,0.3,2.64,1.82414420689112,,20,7.2,,1,,,1,
,,2022-4-15,Lazouski and Manthiram 1,Compartment cell,1,LiBF4,THF,IPA,0.0584,,3.12,2.15580678996223,,20,7.2,,1,,,1,
,,2022-4-15,Lazouski and Manthiram 1,Compartment cell,1,LiBF4,THF,IPA,0.1168,,1.47,1.01571666065528,,20,7.2,,1,,,1,
,,2022-4-15,Lazouski and Manthiram 1,Compartment cell,1,LiBF4,THF,IPA,0.2044,,1.34,0.925891377740189,,20,7.2,,1,,,1,
,,2022-4-15,Lazouski and Manthiram 1,Compartment cell,1,LiBF4,THF,methanol,0.292,,1.55,1.0709937578338,,20,7.2,,1,,,1,
,,2022-4-15,Lazouski and Manthiram 1,Compartment cell,1,LiBF4,THF,methanol,0.0584,,6.55,4.52581233149122,,20,7.2,,1,,,1,
,,2022-4-15,Lazouski and Manthiram 1,Compartment cell,1,LiBF4,THF,methanol,0.1168,,2.28,1.57539726958778,,20,7.2,,1,,,1,
https://doi.org/10.1126/science.abl4300,y,2021-12-23,K Li and Chorkendorff 2,Autoclave,0.3,LiClO4,THF,EtOH,1,0.513333333333333,73.6,10.1709858808475,9.5,4,50,-1,20,Mo foil,,1.8,mol% O2 trace
,y,2021-12-23,K Li and Chorkendorff 2,Autoclave,0.3,LiClO4,THF,EtOH,1,0.52,79.8,11.0277808871145,12,4,50,-1,20,Mo foil,,1.8,
,y,2021-12-23,K Li and Chorkendorff 2,Autoclave,0.3,LiClO4,THF,EtOH,1,0.74,49.6,6.85436005013633,9.5,4,50,-1,20,Mo foil,,1.8,
,y,2021-12-23,K Li and Chorkendorff 2,Autoclave,0.3,LiClO4,THF,EtOH,1,0.6,60.3,8.3330223996617,9.8,4,50,-1,20,Mo foil,,1.8,
,,2021-12-23,K Li and Chorkendorff 2,Autoclave,0.3,LiClO4,THF,EtOH,1,0.27,38,5.25132423195928,4.8,4,50,-1,20,Mo foil,,1.8,
,,2021-12-23,K Li and Chorkendorff 2,Autoclave,0.3,LiClO4,THF,EtOH,1,1.46,31.1,4.29779430562983,6.4,4,50,-1,20,Mo foil,,1.8,
,y,2021-12-23,K Li and Chorkendorff 2,Autoclave,0.3,LiClO4,THF,EtOH,1,0.34,70.4,9.7287691034193,9.3,4,50,-1,20,Mo foil,,1.8,
,,2021-12-23,K Li and Chorkendorff 2,Autoclave,0.3,LiClO4,THF,EtOH,1,2.51,0.8,0.110554194357038,0.1,4,50,-1,20,Mo foil,,1.8,
,,2021-12-23,K Li and Chorkendorff 2,Autoclave,0.3,LiClO4,THF,EtOH,1,1.96,3.2,0.44221677742815,0.6,4,50,-1,20,Mo foil,,1.8,
,y,2021-12-23,K Li and Chorkendorff 2,Autoclave,0.3,LiClO4,THF,EtOH,1,0.36,76.7,10.599383383981,11,4,50,-1,20,Mo foil,,1.8,
,y,2021-12-23,K Li and Chorkendorff 2,Autoclave,0.3,LiClO4,THF,EtOH,1,0.453333333333333,69.7,9.6320341833569,12,4,50,-1,20,Mo foil,,1.8,
,,2021-12-23,K Li and Chorkendorff 2,Autoclave,0.3,LiClO4,THF,EtOH,1,0.32,61.5,8.49885369119726,7.9,4,50,-1,20,Mo foil,,1.8,
,,2021-12-23,K Li and Chorkendorff 2,Autoclave,0.3,LiClO4,THF,EtOH,1,0.47,77.4,10.6961183040434,10.5,4,50,-1,20,Mo foil,,1.8,
,,2021-12-23,K Li and Chorkendorff 2,Autoclave,0.3,LiClO4,THF,EtOH,1,0.32,63.8,8.81669699997374,7.6,4,50,-1,20,Mo foil,,1.8,
,,2021-12-23,K Li and Chorkendorff 2,Autoclave,0.3,LiClO4,THF,EtOH,1,0.1,33,4.5603605172278,3.2,4,50,-1,20,Mo foil,,1.8,
,y,2021-12-23,K Li and Chorkendorff 2,Autoclave,0.3,LiClO4,THF,EtOH,1,0.453333333333333,40.2,5.55534826644114,7.8,4,50,-1,20,Mo foil,,1.8,
,y,2021-12-23,K Li and Chorkendorff 2,Autoclave,0.3,LiClO4,THF,EtOH,1,0.44,58.4,8.07045618806374,9.9,4,50,-1,20,Mo foil,,1.8,
,y,2021-12-23,K Li and Chorkendorff 2,Autoclave,0.3,LiClO4,THF,EtOH,1,0.4,38.5,5.32042060343243,6.84,4,50,-1,20,Mo foil,,1.8,
,y,2021-12-23,K Li and Chorkendorff 2,Autoclave,0.3,LiClO4,THF,EtOH,1,0.446666666666667,71.4,9.8669618463656,13.5,4,50,-1,20,Mo foil,,1.8,
,,2021-12-23,K Li and Chorkendorff 2,Autoclave,0.3,LiClO4,THF,EtOH,1,0.26,45,6.21867343258336,7,4,50,-1,20,Mo foil,,1.8,
,y,2021-12-23,K Li and Chorkendorff 2,Autoclave,0.3,LiClO4,THF,EtOH,1,0.433333333333333,35,4.83674600312039,3.7,4,50,-1,10,Mo foil,,1.8,
,y,2021-12-23,K Li and Chorkendorff 2,Autoclave,0.3,LiClO4,THF,EtOH,1,0.386666666666667,35.4,4.89202310029891,3.3,4,50,-1,10,Mo foil,,1.8,
,y,2021-12-23,K Li and Chorkendorff 2,Autoclave,0.3,LiClO4,THF,EtOH,1,0.953333333333333,54.8,7.57296231345707,10.1,4,50,-1,10,Mo foil,,1.8,
,,2021-12-23,K Li and Chorkendorff 2,Autoclave,0.3,LiClO4,THF,EtOH,1,1.62,39.8,5.50007116926262,7,4,50,-1,10,Mo foil,,1.8,
,y,2021-12-23,K Li and Chorkendorff 2,Autoclave,0.3,LiClO4,THF,EtOH,1,0.773333333333333,54,7.46240811910003,7,4,50,-1,10,Mo foil,,1.8,
,,2021-12-23,K Li and Chorkendorff 2,Autoclave,0.3,LiClO4,THF,EtOH,1,1.96,29.4,4.06286664262113,5.4,4,50,-1,10,Mo foil,,1.8,
,,2021-12-23,K Li and Chorkendorff 2,Autoclave,0.3,LiClO4,THF,EtOH,1,2.19,22.7,3.13697526488094,4.6,4,50,-1,10,Mo foil,,1.8,
,,2021-12-23,K Li and Chorkendorff 2,Autoclave,0.3,LiClO4,THF,EtOH,1,0.43,29.8,4.11814373979965,2.6,4,50,-1,10,Mo foil,,1.8,
,,2021-12-23,K Li and Chorkendorff 2,Autoclave,0.3,LiClO4,THF,EtOH,1,2.79,11.8,1.6306743667663,2.2,4,50,-1,10,Mo foil,,1.8,
,y,2021-12-23,K Li and Chorkendorff 2,Autoclave,0.3,LiClO4,THF,EtOH,1,0.653333333333333,52.7,7.28275755326985,6.4,4,50,-1,10,Mo foil,,1.8,
,,2021-12-23,K Li and Chorkendorff 2,Autoclave,0.3,LiClO4,THF,EtOH,1,3.55,0.8,0.110554194357038,0.1,4,50,-1,10,Mo foil,,1.8,
https://doi.org/10.1016/j.joule.2019.02.003,,2019-4-17,Lazouski and Manthiram 2,Compartment cell,1,LiBF4,THF,EtOH,1,,18.5,5.11313148901299,1.45,8,7.2,-6,1,,,1,
,,2019-4-17,Lazouski and Manthiram 2,Compartment cell,1,LiBF4,THF,EtOH,1,,0,0,,3,7.2,,0,,,1,
,,2019-4-17,Lazouski and Manthiram 2,Compartment cell,1,LiBF4,THF,EtOH,1,,0.18,0.0186560202977501,,3,7.2,,0.05,,,1,
,,2019-4-17,Lazouski and Manthiram 2,Compartment cell,1,LiBF4,THF,EtOH,1,,0.38,0.0393849317396946,,3,7.2,,0.125,,,1,
,,2019-4-17,Lazouski and Manthiram 2,Compartment cell,1,LiBF4,THF,EtOH,1,,1.21,0.125409914223764,,3,7.2,,0.25,,,1,
,,2019-4-17,Lazouski and Manthiram 2,Compartment cell,1,LiBF4,THF,EtOH,1,,2.88,0.298496324764001,,3,7.2,,0.5,,,1,
,,2019-4-17,Lazouski and Manthiram 2,Compartment cell,1,LiBF4,THF,EtOH,1,,3.03,0.31404300834546,,3,7.2,,0.75,,,1,
,y,2019-4-17,Lazouski and Manthiram 2,Compartment cell,1,LiBF4,THF,EtOH,1,0.12,5.56,0.576263738086058,,3,7.2,,1,,,1,
,,2019-4-17,Lazouski and Manthiram 2,Compartment cell,1,LiBF4,THF,EtOH,0.25,,0.15,0.0155466835814584,,3,7.2,,1,,,1,
,,2019-4-17,Lazouski and Manthiram 2,Compartment cell,1,LiBF4,THF,EtOH,0.5,,3.92,0.406286664262113,,3,7.2,,1,,,1,
,y,2019-4-17,Lazouski and Manthiram 2,Compartment cell,1,LiBF4,THF,EtOH,1,0.12,7.83,0.811536882952129,,3,7.2,,1,,,1,
,,2019-4-17,Lazouski and Manthiram 2,Compartment cell,1,LiBF4,THF,EtOH,1.5,,4.99,0.517186340476516,,3,7.2,,1,,,1,
,,2019-4-17,Lazouski and Manthiram 2,Compartment cell,1,LiBF4,THF,EtOH,2,,4.56,0.472619180876335,,3,7.2,,1,,,1,
,,2019-4-17,Lazouski and Manthiram 2,Compartment cell,1,LiBF4,THF,EtOH,2.5,,3.51,0.363792395806127,,3,7.2,,1,,,1,
,,2019-4-17,Lazouski and Manthiram 2,Compartment cell,1,LiBF4,THF,EtOH,4,,1.76,0.182414420689112,,3,7.2,,1,,,1,
,,2019-4-17,Lazouski and Manthiram 2,Compartment cell,1,LiBF4,THF,EtOH,6,,0.7,0.0725511900468059,,3,7.2,,1,,,1,
,,2019-4-17,Lazouski and Manthiram 2,Compartment cell,1,LiBF4,THF,EtOH,9,,0.37,0.0383484861675974,,3,7.2,,1,,,1,
,,2019-4-17,Lazouski and Manthiram 2,Compartment cell,1,LiBF4,THF,EtOH,15,,0.3,0.0310933671629168,,3,7.2,,1,,,1,
,,2019-4-17,Lazouski and Manthiram 2,Compartment cell,1,LiBF4,THF,EtOH,1,,1.51,0.0156503281386681,,0.3,7.2,,1,,,1,
,,2019-4-17,Lazouski and Manthiram 2,Compartment cell,1,LiBF4,THF,EtOH,1,,1.72,0.0415960156268354,,0.7,7.2,,1,,,1,
,,2019-4-17,Lazouski and Manthiram 2,Compartment cell,1,LiBF4,THF,EtOH,1,,2.44,0.126446359795862,,1.5,7.2,,1,,,1,
,y,2019-4-17,Lazouski and Manthiram 2,Compartment cell,1,LiBF4,THF,EtOH,1,0.12,5.29,0.548279707639433,,3,7.2,,1,,,1,
,y,2019-4-17,Lazouski and Manthiram 2,Compartment cell,1,LiBF4,THF,EtOH,1,0.24,7.29,1.51113764411776,,6,7.2,,1,,,1,
,y,2019-4-17,Lazouski and Manthiram 2,Compartment cell,1,LiBF4,THF,EtOH,1,0.4,8.2,2.83295123039909,,10,7.2,,1,,,1,
,y,2019-4-17,Lazouski and Manthiram 2,Compartment cell,1,LiBF4,THF,EtOH,1,0.6,8.63,4.47226264359953,,15,7.2,,1,,,1,
,y,2019-4-17,Lazouski and Manthiram 2,Compartment cell,1,LiBF4,THF,EtOH,1,0.76,7.29,4.7852692063729,,19,7.2,,1,,,1,
,y,2019-4-17,Lazouski and Manthiram 2,Compartment cell,1,LiBF4,THF,EtOH,1,0.88,6.26,4.757976139641,,22,7.2,,1,,,1,
,y,2019-4-17,Lazouski and Manthiram 2,Compartment cell,1,LiBF4,THF,EtOH,1,1,5.91,5.10449444257884,,25,7.2,,1,,,1,
,y,2019-4-17,Lazouski and Manthiram 2,Compartment cell,1,LiBF4,THF,EtOH,1,0.6,15.94,8.2604712096149,,15,7.2,,1,,,1,
https://doi.org/10.1039/D0EE02246B,,2020-9-30,Andersen and Chorkendorff 1,Autoclave,0.3,LiClO4,THF,EtOH,1,,20.2,1.3957467037576,1.8,2,27.4,-1,10,Mo foil,,1.8,
,,2020-9-30,Andersen and Chorkendorff 1,Autoclave,0.3,LiClO4,THF,EtOH,1,,21.3,1.47175271237806,2.2,2,21.4,,10,Mo foil,,1.8,
,,2020-9-30,Andersen and Chorkendorff 1,Autoclave,0.3,LiClO4,THF,EtOH,1,,21.4,1.47866234952538,2.8,2,23.3,,10,Mo foil,,1.8,
,y,2020-9-30,Andersen and Chorkendorff 1,Autoclave,0.3,LiClO4,THF,EtOH,1,1,36.4,2.5151079216226,7.5,2,100,,10,Mo foil,,1.8,Pot cyc
,y,2020-9-30,Andersen and Chorkendorff 1,Autoclave,0.3,LiClO4,THF,EtOH,1,1,37.2,2.57038501880112,6.8,2,100,,10,Mo foil,,1.8,Pot cyc
,y,2020-9-30,Andersen and Chorkendorff 1,Autoclave,0.3,LiClO4,THF,EtOH,1,1,37.6,2.59802356739038,6.5,2,100,,10,Mo foil,,1.8,Pot cyc
,y,2020-9-30,Andersen and Chorkendorff 1,Autoclave,0.3,LiClO4,THF,EtOH,1,1,38.2,2.63948139027427,6.6,2,100,,10,Mo foil,,1.8,Pot cyc
,,2020-9-30,Andersen and Chorkendorff 1,Autoclave,0.3,LiClO4,THF,EtOH,1,,5.1,0.352391494513057,0.7,2,73.2,,1,Mo foil,,1.8,
,,2020-9-30,Andersen and Chorkendorff 1,Autoclave,0.3,LiClO4,THF,EtOH,1,,4.9,0.338572220218427,0.5,2,70,,1,Mo foil,,1.8,
,,2020-9-30,Andersen and Chorkendorff 1,Autoclave,0.3,LiClO4,THF,EtOH,1,,3.5,0.24183730015602,0.5,2,72.1,,1,Mo foil,,1.8,
,,2020-9-30,Andersen and Chorkendorff 1,Autoclave,0.3,LiClO4,THF,EtOH,1,,13.5,0.932801014887504,2.2,2,100,,1,Mo foil,,1.8,Pot cyc
,,2020-9-30,Andersen and Chorkendorff 1,Autoclave,0.3,LiClO4,THF,EtOH,1,,13.9,0.960439563476764,2.6,2,100,,1,Mo foil,,1.8,Pot cyc
,,2020-9-30,Andersen and Chorkendorff 1,Autoclave,0.3,LiClO4,THF,EtOH,1,,12.1,0.836066094825096,2.2,2,100,,1,Mo foil,,1.8,Pot cyc
,,2020-9-30,Andersen and Chorkendorff 1,Autoclave,0.3,LiClO4,THF,EtOH,1,,24.9,1.7204996496814,3.1,2,12.8,,20,Mo foil,,1.8,
,,2020-9-30,Andersen and Chorkendorff 1,Autoclave,0.3,LiClO4,THF,EtOH,1,,25.1,1.73431892397603,3.8,2,75.6,,20,Mo foil,,1.8,
,,2020-9-30,Andersen and Chorkendorff 1,Autoclave,0.3,LiClO4,THF,EtOH,1,,24.2,1.67213218965019,2.3,2,75,,20,Mo foil,,1.8,
,y,2020-9-30,Andersen and Chorkendorff 1,Autoclave,0.3,LiClO4,THF,EtOH,1,1,43.5,3.00569215908196,7.1,2,100,,20,Mo foil,,1.8,Pot cyc
,y,2020-9-30,Andersen and Chorkendorff 1,Autoclave,0.3,LiClO4,THF,EtOH,1,1,39.8,2.75003558463131,6.5,2,100,,20,Mo foil,,1.8,Pot cyc
,y,2020-9-30,Andersen and Chorkendorff 1,Autoclave,0.3,LiClO4,THF,EtOH,1,1,39.4,2.72239703604205,7.3,2,100,,20,Mo foil,,1.8,Pot cyc
,,2020-9-30,Andersen and Chorkendorff 1,Autoclave,0.3,LiClO4,THF,EtOH,1,,36.1,2.49437901018066,6.1,2,100,,10,Mo foil,,1.8,Pot cyc
,,2020-9-30,Andersen and Chorkendorff 1,Autoclave,0.3,LiClO4,THF,EtOH,1,,33.8,2.33545735579242,5.6,2,100,,10,Mo foil,,1.8,Pot cyc
,,2020-9-30,Andersen and Chorkendorff 1,Autoclave,0.3,LiClO4,THF,EtOH,1,,33.1,2.28708989576121,5.3,2,178.3,,10,Mo foil,,1.8,Pot cyc
https://doi.org/10.1038/s41929-020-0455-8,,2020-5-4,Lazouski and Manthiram 3,GDE cell,1,LiBF4,THF,EtOH,0.58,1,32.25,5.57089495002259,,5,7.2,,2,Steel cloth,37,1,
,,2020-5-4,Lazouski and Manthiram 3,GDE cell,1,LiBF4,THF,EtOH,0.58,1,28.09,4.85229268670185,,5,7.2,,2,Steel cloth,37,1,
,,2020-5-4,Lazouski and Manthiram 3,GDE cell,1,LiBF4,THF,EtOH,0.58,1,36.92,6.3775950869716,,5,7.2,,2,Steel cloth,37,1,
,y,2020-5-4,Lazouski and Manthiram 3,GDE cell,1,LiBF4,THF,EtOH,0.58,0.588235294117647,33.81,11.6807415975357,,10,7.2,,2,Steel cloth,37,1,
,y,2020-5-4,Lazouski and Manthiram 3,GDE cell,1,LiBF4,THF,EtOH,0.58,0.588235294117647,47.6,16.4449364106093,,10,7.2,,2,Steel cloth,37,1,
,y,2020-5-4,Lazouski and Manthiram 3,GDE cell,1,LiBF4,THF,EtOH,0.58,0.588235294117647,44.81,15.4810420285589,,10,7.2,,2,Steel cloth,37,1,
,y,2020-5-4,Lazouski and Manthiram 3,GDE cell,1,LiBF4,THF,EtOH,0.58,0.588235294117647,43.63,22.610060155301,2.8,15,7.2,,2,Steel cloth,37,1,
,y,2020-5-4,Lazouski and Manthiram 3,GDE cell,1,LiBF4,THF,EtOH,0.58,0.588235294117647,40.84,21.1642185822254,2.8,15,7.2,,2,Steel cloth,37,1,
,y,2020-5-4,Lazouski and Manthiram 3,GDE cell,1,LiBF4,THF,EtOH,0.58,0.588235294117647,37.58,19.4748122997069,2.8,15,7.2,,2,Steel cloth,37,1,
,y,2020-5-4,Lazouski and Manthiram 3,GDE cell,1,LiBF4,THF,EtOH,0.58,0.588235294117647,36.14,24.9714286503959,,20,7.2,,2,Steel cloth,37,1,
,y,2020-5-4,Lazouski and Manthiram 3,GDE cell,1,LiBF4,THF,EtOH,0.58,0.588235294117647,45.07,31.141734622948,,20,7.2,,2,Steel cloth,37,1,
,y,2020-5-4,Lazouski and Manthiram 3,GDE cell,1,LiBF4,THF,EtOH,0.58,0.588235294117647,32.74,22.6221520203088,,20,7.2,,2,Steel cloth,37,1,
,y,2020-5-4,Lazouski and Manthiram 3,GDE cell,1,LiBF4,THF,EtOH,0.58,0.588235294117647,41.62,28.7579098071244,,20,7.2,,2,Steel cloth,37,1,
,y,2020-5-4,Lazouski and Manthiram 3,GDE cell,1,LiBF4,THF,EtOH,0.58,0.588235294117647,41.61,35.9387502124713,1.4,25,7.2,,2,Steel cloth,37,1,
,y,2020-5-4,Lazouski and Manthiram 3,GDE cell,1,LiBF4,THF,EtOH,0.58,0.588235294117647,38.31,33.088524889204,1.4,25,7.2,,2,Steel cloth,37,1,
,y,2020-5-4,Lazouski and Manthiram 3,GDE cell,1,LiBF4,THF,EtOH,0.58,0.588235294117647,28.94,24.9956123804115,1.4,25,7.2,,2,Steel cloth,37,1,
