DOI,Fig1,Date Published,Author,Cell Type,Salt Conc (M),Electrolyte Salt,Electrolyte Solvent,Proton Donor,Proton Conc (vol%),Alpha,FE%,Rate (nmol/s-cm2),EE%,Current Density (mA/cm2),Passed Charge (C),Applied Voltage (V vs Li+/Li),N2 Pressure (atm/bar),Working Electrode,SSC GDE size (um),Electrode Area (cm2),Other comments
,y,2020-5-4,Lazouski and Manthiram 3,GDE cell,1,LiBF4,THF,EtOH,0.58,0.588235294117647,32.15,27.7681042857715,1.4,25,7.2,,2,Steel cloth,37,1,
,,2020-5-4,Lazouski and Manthiram 3,GDE cell,1,LiBF4,THF,EtOH,0.58,0,2.32,1.60303581817704,,20,7.2,,2,Steel cloth,37,1,
,,2020-5-4,Lazouski and Manthiram 3,GDE cell,1,LiBF4,THF,EtOH,0.58,0,4.22,2.91586687616686,,20,7.2,,2,Steel cloth,37,1,
,y,2020-5-4,Lazouski and Manthiram 3,GDE cell,1,LiBF4,THF,EtOH,0.58,0.294117647058824,50.2,34.6863784795205,,20,7.2,,2,Steel cloth,37,1,
,y,2020-5-4,Lazouski and Manthiram 3,GDE cell,1,LiBF4,THF,EtOH,0.58,0.294117647058824,44.84,30.9828129685598,,20,7.2,,2,Steel cloth,37,1,
,y,2020-5-4,Lazouski and Manthiram 3,GDE cell,1,LiBF4,THF,EtOH,0.58,0.588235294117647,27.41,18.93931542079,,20,7.2,,2,Steel cloth,37,1,
,y,2020-5-4,Lazouski and Manthiram 3,GDE cell,1,LiBF4,THF,EtOH,0.58,0.588235294117647,43.63,30.1467468737347,,20,7.2,,2,Steel cloth,37,1,
,y,2020-5-4,Lazouski and Manthiram 3,GDE cell,1,LiBF4,THF,EtOH,0.58,0.588235294117647,40.84,28.2189581096338,,20,7.2,,2,Steel cloth,37,1,
,y,2020-5-4,Lazouski and Manthiram 3,GDE cell,1,LiBF4,THF,EtOH,0.58,0.882352941176471,37.58,25.9664163996092,,20,7.2,,2,Steel cloth,37,1,
,y,2020-5-4,Lazouski and Manthiram 3,GDE cell,1,LiBF4,THF,EtOH,0.58,0.882352941176471,38.21,26.40172353989,,20,7.2,,2,Steel cloth,37,1,
,y,2020-5-4,Lazouski and Manthiram 3,GDE cell,1,LiBF4,THF,EtOH,0.58,1,43.12,29.7943553792216,,20,7.2,,2,Steel cloth,37,1,
,y,2020-5-4,Lazouski and Manthiram 3,GDE cell,1,LiBF4,THF,EtOH,0.58,1,42.25,29.1932169474052,,20,7.2,,2,Steel cloth,37,1,
https://www.science.org/doi/10.1126/science.adf4403,,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,0,30,29.9,6.19794452114142,6.4,6,700,-3.71,1,Steel cloth,30,25,Pot cycling
,,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,0,30,29.7,6.15648669825753,6.3,6,700,-3.56,1,Steel cloth,30,25,Pot cycling
,,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,0,30,29.3,6.07357105248975,6.2,6,700,-3.61,1,Steel cloth,30,25,Pot cycling
,y,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,0.25,0.491803278688525,60.3,12.4995335994926,12.9,6,700,-3.6,1,Steel cloth,30,25,Pot cycling
,y,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,0.25,0.491803278688525,60.4,12.5202625109345,12.8,6,700,-3.65,1,Steel cloth,30,25,Pot cycling
,y,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,0.25,0.491803278688525,61.1,12.6653648910281,13.2,6,700,-3.58,1,Steel cloth,30,25,Pot cycling
,,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,0.5,30,35.1,7.27584791612253,7.4,6,700,-3.8,1,Steel cloth,30,25,Pot cycling
,,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,0.5,30,35.5,7.35876356189031,7.5,6,700,-3.56,1,Steel cloth,30,25,Pot cycling
,,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,0.5,30,34.1,7.06855880170309,7.3,6,700,-3.67,1,Steel cloth,30,25,Pot cycling
,,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,0.75,30,20,4.14578228838891,4.2,6,700,-3.67,1,Steel cloth,30,25,Pot cycling
,,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,0.75,30,19.5,4.04213773117918,4,6,700,-3.74,1,Steel cloth,30,25,Pot cycling
,,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,0.75,30,18.8,3.89703535108557,3.9,6,700,-3.75,1,Steel cloth,30,25,Pot cycling
,,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,1,30,10.8,2.23872243573001,2.2,6,700,-3.86,1,Steel cloth,30,25,Pot cycling
,,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,1,30,11.8,2.44601155014946,2.5,6,700,-3.75,1,Steel cloth,30,25,Pot cycling
,,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,1,30,10.8,2.23872243573001,2.2,6,700,-3.7,1,Steel cloth,30,25,Pot cycling
,y,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,0.25,0.0819672131147541,35.1,7.27584791612253,7.3,6,700,-3.85,1,Steel cloth,5,25,
,y,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,0.25,0.0819672131147541,34.5,7.15147444747087,7.2,6,700,-3.8,1,Steel cloth,5,25,
,y,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,0.25,0.0819672131147541,36.5,7.56605267630976,7.6,6,700,-3.7,1,Steel cloth,5,25,
,y,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,0.25,0.704918032786885,65.5,13.5774369944737,13.4,6,700,-3.7,1,Steel cloth,43,25,
,y,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,0.25,0.704918032786885,66.8,13.846912843219,14.1,6,700,-3.6,1,Steel cloth,43,25,
,y,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,0.25,0.704918032786885,68.8,14.2614910720578,14.6,6,700,-3.5,1,Steel cloth,43,25,
,y,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,0.25,1,60.1,12.4580757766087,12.9,6,700,-3.4,1,Steel cloth,61,25,
,y,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,0.25,1,53.6,11.1106965328823,11.3,6,700,-3.5,1,Steel cloth,61,25,
,y,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,0.25,1,55.9,11.587461496047,11.7,6,700,-3.58,1,Steel cloth,61,25,
,,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,0,30,14.5,3.00569215908196,3,6,700,-3.6,1,Steel cloth,30,25,
,,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,0,30,16.6,3.44099929936279,3.5,6,700,-3.72,1,Steel cloth,30,25,
,,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,0,30,15.8,3.27516800782724,3.3,6,700,-3.72,1,Steel cloth,30,25,
,y,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,0.25,0.491803278688525,45.2,9.36946797175893,9.5,6,700,-3.52,1,Steel cloth,30,25,
,y,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,0.25,0.491803278688525,43.2,8.95488974292004,9.1,6,700,-3.6,1,Steel cloth,30,25,
,y,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,0.25,0.491803278688525,45.8,9.4938414404106,9.6,6,700,-3.62,1,Steel cloth,30,25,
,,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,0.5,30,39.6,8.20864893101004,8.1,6,700,-3.6,1,Steel cloth,30,25,
,,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,0.5,30,37.1,7.69042614496142,7.7,6,700,-4.05,1,Steel cloth,30,25,
,,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,0.5,30,38.1,7.89771525938087,8,6,700,-3.58,1,Steel cloth,30,25,
,,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,0.75,30,22.9,4.7469207202053,4.7,6,700,-3.77,1,Steel cloth,30,25,
,,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,0.75,30,21.3,4.41525813713419,4.5,6,700,-3.7,1,Steel cloth,30,25,
,,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,0.75,30,21.5,4.45671596001808,4.3,6,700,-3.84,1,Steel cloth,30,25,
,,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,1,30,13.4,2.77767413322057,2.7,6,700,-3.87,1,Steel cloth,30,25,
,,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,1,30,14.2,2.94350542475612,3,6,700,-3.79,1,Steel cloth,30,25,
,,2023-2-16,Fu and Chorkendorff,GDE cell,1,LiBF4,THF,EtOH,1,30,14.6,3.0264210705239,3,6,700,-3.87,1,Steel cloth,30,25,
https://pubs.acs.org/doi/10.1021/acsenergylett.2c02792,,2023-1-30,Westhead and Stephens,Glass cell,0.6,LiClO4,THF,EtOH,1,54.7,7.1,0.490584237459354,,2,10,,1,Mo foil,,1,
"We propose that controlled traces of water in the electrolyte controls the properties of the SEI, by forming compounds with low lithium diffusivity such as Li2O, and thus suppressing excessive lithium plating,(20)while still allowing transport of N2and protons at rates favorable for N2reduction.",,2023-1-30,Westhead and Stephens,Glass cell,0.6,LiClO4,THF,EtOH,1,38.8,11,0.760060086204633,,2,10,,1,Mo foil,,1,
,y,2023-1-30,Westhead and Stephens,Glass cell,0.6,LiClO4,THF,EtOH,1,0.502742230347349,15.9,1.09863230642306,,2,10,,1,Mo foil,,1,
,,2023-1-30,Westhead and Stephens,Glass cell,0.6,LiClO4,THF,EtOH,1,17.7,11.9,0.822246820530467,,2,10,,1,Mo foil,,1,
,,2023-1-30,Westhead and Stephens,Glass cell,0.6,LiClO4,THF,EtOH,1,3,8,0.552770971785188,,2,10,,1,Mo foil,,1,
,,2023-1-30,Westhead and Stephens,Glass cell,0.2,LiClO4,THF,EtOH,1,55.8,3.3,0.22801802586139,,2,10,,1,Mo foil,,1,
,,2023-1-30,Westhead and Stephens,Glass cell,0.2,LiClO4,THF,EtOH,1,41.7,6.1,0.421487865986206,,2,10,,1,Mo foil,,1,
,,2023-1-30,Westhead and Stephens,Glass cell,0.2,LiClO4,THF,EtOH,1,26.8,10.7,0.739331174762689,,2,10,,1,Mo foil,,1,
,,2023-1-30,Westhead and Stephens,Glass cell,0.2,LiClO4,THF,EtOH,1,15,13.9,0.960439563476764,,2,10,,1,Mo foil,,1,
,,2023-1-30,Westhead and Stephens,Glass cell,0.2,LiClO4,THF,EtOH,1,2.1,4.5,0.310933671629168,,2,10,,1,Mo foil,,1,
,,2023-1-30,Westhead and Stephens,Glass cell,1,LiClO4,THF,EtOH,1,54.7,8.1,0.559680608932503,,2,10,,1,Mo foil,,1,
,y,2023-1-30,Westhead and Stephens,Glass cell,1,LiClO4,THF,EtOH,1,0.786106032906764,21.5,1.48557198667269,,2,10,,1,Mo foil,,1,
,,2023-1-30,Westhead and Stephens,Glass cell,1,LiClO4,THF,EtOH,1,30.8,6,0.414578228838891,,2,10,,1,Mo foil,,1,
,,2023-1-30,Westhead and Stephens,Glass cell,1,LiClO4,THF,EtOH,1,18.5,2.8,0.193469840124816,,2,10,,1,Mo foil,,1,
,,2023-1-30,Westhead and Stephens,Glass cell,1,LiClO4,THF,EtOH,1,3.7,2.7,0.186560202977501,,2,10,,1,Mo foil,,1,
,,2023-1-30,Westhead and Stephens,Glass cell,0.6,LiClO4,THF,EtOH,1,24.5,12.1,0.836066094825096,,2,10,,1,Mo foil,,1,
,y,2023-1-30,Westhead and Stephens,Glass cell,0.2,LiClO4,THF,EtOH,1,0.383912248628885,14.6,1.00880702350797,,2,10,,1,Mo foil,,1,
,,2023-1-30,Westhead and Stephens,Glass cell,0.2,LiClO4,THF,EtOH,1,13.6,9.2,0.635686617552966,,2,10,,1,Mo foil,,1,
,,2023-1-30,Westhead and Stephens,Glass cell,0.6,LiClO4,THF,EtOH,1,35.1,12.5,0.863704643414356,,2,10,,1,Mo foil,,1,
,,2023-1-30,Westhead and Stephens,Glass cell,0.8,LiClO4,THF,EtOH,1,50.1,3.5,0.24183730015602,,2,10,,1,Mo foil,,1,
,,2023-1-30,Westhead and Stephens,Glass cell,0.8,LiClO4,THF,EtOH,1,42.6,16.3,1.12627085501232,,2,10,,1,Mo foil,,1,
,,2023-1-30,Westhead and Stephens,Glass cell,0.8,LiClO4,THF,EtOH,1,27.5,14,0.967349200624078,,2,10,,1,Mo foil,,1,
,,2023-1-30,Westhead and Stephens,Glass cell,0.8,LiClO4,THF,EtOH,1,13.9,10.2,0.704782989026114,,2,10,,1,Mo foil,,1,
,,2023-1-30,Westhead and Stephens,Glass cell,0.8,LiClO4,THF,EtOH,1,2.9,1.4,0.0967349200624078,,2,10,,1,Mo foil,,1,
,y,2023-1-30,Westhead and Stephens,Glass cell,1,LiClO4,THF,EtOH,1,0.654478976234004,19.9,1.37501779231565,,2,10,,1,Mo foil,,1,
,,2023-1-30,Westhead and Stephens,Glass cell,1,LiClO4,THF,EtOH,1,46.9,15.5,1.0709937578338,,2,10,,1,Mo foil,,1,
,y,2023-1-30,Westhead and Stephens,Glass cell,0.8,LiClO4,THF,EtOH,1,0.656307129798903,27.9,1.92778876410084,,2,10,,1,Mo foil,,1,
,,2023-1-30,Westhead and Stephens,Glass cell,0.8,LiClO4,THF,EtOH,1,32.9,22,1.52012017240927,,2,10,,1,Mo foil,,1,
https://pubs.rsc.org/en/content/articlelanding/2023/TA/D2TA07686A,y,2022-11-28,Westhead and Stephens 2,Glass cell,0.2,LiClO4,THF,EtOH,1,0.142857142857143,4.7,0.324752945923798,,2,10,,1,Mo foil,,1,
,y,2022-11-28,Westhead and Stephens 2,Glass cell,0.2,LiClO4,THF,EtOH,1,0.142857142857143,6.9,0.476764963164724,,2,10,,1,Mo foil,,1,
,y,2022-11-28,Westhead and Stephens 2,Glass cell,0.2,LiClO4,THF,EtOH,1,0.142857142857143,6.7,0.462945688870095,,2,10,,1,Cu foil,,1,
,y,2022-11-28,Westhead and Stephens 2,Glass cell,0.2,LiClO4,THF,EtOH,1,0.333333333333333,6.9,0.476764963164724,,2,10,,1,Mo foil,,1,
,y,2022-11-28,Westhead and Stephens 2,Glass cell,0.6,LiClO4,THF,EtOH,1,0.43,7.4,0.511313148901299,,2,10,,1,Mo foil,,1,
,y,2022-11-28,Westhead and Stephens 2,Glass cell,0.6,LiClO4,THF,EtOH,1,0.428571428571429,7,0.483674600312039,,2,10,,1,Mo foil,,1,
,y,2022-11-28,Westhead and Stephens 2,Glass cell,0.6,LiClO4,THF,EtOH,1,0.428571428571429,8.9,0.614957706111021,,2,10,,1,Mo foil,,1,
,y,2022-11-28,Westhead and Stephens 2,Glass cell,0.6,LiClO4,THF,EtOH,1,0.428571428571429,5.3,0.366210768807687,,2,10,,1,Cu foil,,1,
,y,2022-11-28,Westhead and Stephens 2,Glass cell,1,LiClO4,THF,EtOH,1,0.714285714285714,3.05,0.210743932993103,,2,10,,1,Mo foil,,1,
,y,2022-11-28,Westhead and Stephens 2,Glass cell,1,LiClO4,THF,EtOH,1,0.714285714285714,0.742,0.0512695076330762,,2,10,,1,Mo foil,,1,
,y,2022-11-28,Westhead and Stephens 2,Glass cell,1,LiClO4,THF,EtOH,1,0.714285714285714,5.99,0.413887265124159,,2,10,,1,Mo foil,,1,
,y,2022-11-28,Westhead and Stephens 2,Glass cell,1,LiClO4,THF,EtOH,1,0.714285714285714,4.49,0.310242707914437,,2,10,,1,Cu foil,,1,
,y,2022-11-28,Westhead and Stephens 2,Glass cell,1.4,LiClO4,THF,EtOH,1,1,3.6,0.248746937303334,,2,10,,1,Mo foil,,1,
,,2022-11-28,Westhead and Stephens 2,Glass cell,1.4,LiClO4,THF,EtOH,1,1,0,0,,2,10,,1,Mo foil,,1,
,y,2022-11-28,Westhead and Stephens 2,Glass cell,1.4,LiClO4,THF,EtOH,1,1,5.2,0.359301131660372,,2,10,,1,Mo foil,,1,
,y,2022-11-28,Westhead and Stephens 2,Glass cell,0.6,LiClO4,THF,EtOH,1,0.43,6,0.414578228838891,,2,10,,1,Mo foil,,1,
,y,2022-11-28,Westhead and Stephens 2,Glass cell,0.6,LiClO4,THF,EtOH,1,0.43,5,0.345481857365742,,2,10,,1,Mo foil,,1,
,y,2022-11-28,Westhead and Stephens 2,Glass cell,0.6,LiClO4,THF,EtOH,1,0.43,3.9,0.269475848745279,,2,10,,1,Mo foil,,1,
,y,2019-5-22,Andersen and Chorkendorff 2,Glass cell,0.2,LiClO4,THF,EtOH,1,1,6.5,0.449126414575465,,2,20,,1,Mo foil,,,
,y,2019-5-22,Andersen and Chorkendorff 2,Glass cell,0.2,LiClO4,THF,EtOH,1,1,7.5,0.518222786048613,,2,20,,1,Mo foil,,,
,y,2019-5-22,Andersen and Chorkendorff 2,Glass cell,0.2,LiClO4,THF,EtOH,1,1,5.7,0.393849317396946,,2,20,,1,Mo foil,,,
,y,2019-5-22,Andersen and Chorkendorff 2,Glass cell,0.2,LiClO4,THF,EtOH,1,1,7,0.483674600312039,,2,20,,1,Mo foil,,,
https://pubs.acs.org/doi/10.1021/acsenergylett.2c02697,y,2023-1-18,Tort and Stephens,Compartment cell,1,LiNTf2,THF,EtOH,1,0.1,5.56666666666667,0.0192318233933597,,0.1,10,,1,Mo,,1,
,y,2023-1-18,Tort and Stephens,Compartment cell,1,LiNTf2,THF,EtOH,1,0.2,3.16666666666667,0.0218805176331637,,0.2,10,,1,Mo,,1,
,y,2023-1-18,Tort and Stephens,Compartment cell,1,LiNTf2,THF,EtOH,1,0.3,7,0.12091865007801,,0.5,10,,1,Mo,,1,
,y,2023-1-18,Tort and Stephens,Compartment cell,1,LiNTf2,THF,EtOH,1,0.4,7.13333333333333,0.246443724920896,,1,10,,1,Mo,,1,
,y,2023-1-18,Tort and Stephens,Compartment cell,1,LiNTf2,THF,EtOH,1,0.6,7.16666666666667,0.495190662224231,,2,10,,1,Mo,,1,
,y,2023-1-18,Tort and Stephens,Compartment cell,1,LiNTf2,THF,EtOH,1,0.8,7.93333333333333,1.37041136755078,,5,10,,1,Mo,,1,
,y,2023-1-18,Tort and Stephens,Compartment cell,1,LiNTf2,THF,EtOH,1,1,7.86666666666667,2.71779061127717,,10,10,,1,Mo,,1,
https://pubs.rsc.org/en/Content/ArticleLanding/2022/FD/D2FD00156J,y,2022-11-22,Westhead and Stephens 3,Glass cell,0.6,LiClO4,THF,EtOH,0.5,1,6.5,0.449126414575465,,2,5,,1,Mo,,1,
https://pubs.acs.org/doi/10.1021/acs.jpcc.1c02494?goto=supporting-info,,2021-5-24,Cherepanov and MacFarlane,Autoclave,0.2,LiOTf,THF,EtOH ,1,1,10,,,,1.2,-1.1,2,Cu,,1.5,
,,2021-5-24,Cherepanov and MacFarlane,Autoclave,0.2,LiOTf,THF,EtOH ,,,34,,,,2.6,-1.5,2,Cu,,1.5,
,,2021-5-24,Cherepanov and MacFarlane,Autoclave,0.2,LiOTf,THF,EtOH ,,,30,,,,3.8,-1.37,2,Cu,,1.5,
,,2021-5-24,Cherepanov and MacFarlane,Autoclave,0.2,LiOTf,THF,EtOH ,,,29,,,,6.7,-1.15,2,Cu,,1.5,
,,2021-5-24,Cherepanov and MacFarlane,Autoclave,0.2,LiOTf,THF,EtOH ,,,34,,,,8.2,-0.98,2,Cu,,1.5,
,,2021-5-24,Cherepanov and MacFarlane,Autoclave,0.2,LiOTf,THF,EtOH ,,,25,,,,47,,2,Cu,,1.5,
,,2021-5-24,Cherepanov and MacFarlane,Autoclave,0.2,LiOTf,THF,EtOH ,,,25,,,,7.4,-0.5,1,Cu,,1.5,
,,2021-5-24,Cherepanov and MacFarlane,Autoclave,0.2,LiOTf,THF,EtOH ,,,36,,,,5.4,-1.06,1,Cu,,1.5,
,,2021-5-24,Cherepanov and MacFarlane,Autoclave,0.2,LiOTf,THF,EtOH ,,,32,,,,7.4,-0.75,2,Cu,,1.5,
,,2021-5-24,Cherepanov and MacFarlane,Autoclave,0.2,LiOTf,THF,EtOH ,,,34,,,,8.2,-0.83,2,Cu,,1.5,
,,2021-5-24,Cherepanov and MacFarlane,Autoclave,0.2,LiOTf,THF,EtOH ,,,38,,,,6.3,-0.87,2,Cu,,1.5,
,,2021-5-24,Cherepanov and MacFarlane,Autoclave,0.2,LiOTf,THF,EtOH ,,,26.6,,,,7,-0.86,2,Cu,,1.5,
,,2021-5-24,Cherepanov and MacFarlane,Autoclave,0.2,LiOTf,THF,EtOH ,,,29,,,,7.4,-0.74,2,Cu,,1.5,
,,2021-5-24,Cherepanov and MacFarlane,Autoclave,0.2,LiOTf,THF,EtOH ,,,52,,,,8.1,-0.79,4.5,Cu,,1.5,
,,2021-5-24,Cherepanov and MacFarlane,Autoclave,0.2,LiOTf,THF,EtOH ,,,29,,,,5.7,-0.74,4.5,Cu,,1.5,
,,2021-5-24,Cherepanov and MacFarlane,Autoclave,0.2,LiOTf,THF,EtOH ,,,31,,,,5,-0.72,4.5,Cu,,1.5,
,,2021-5-24,Cherepanov and MacFarlane,Autoclave,0.2,LiOTf,THF,EtOH ,,,33,,,,5.6,-0.64,4.5,Cu,,1.5,
,,2021-5-24,Cherepanov and MacFarlane,Autoclave,0.2,LiOTf,THF,EtOH ,,,29,,,,7.2,-0.9,10,Cu,,1.5,
,,2021-5-24,Cherepanov and MacFarlane,Autoclave,0.2,LiOTf,THF,EtOH ,,,34.7,,,,7.9,-0.68,15,Cu,,1.5,
,,2021-5-24,Cherepanov and MacFarlane,Autoclave,0.2,LiOTf,THF,EtOH ,,,31,,,,8.2,-0.66,15,Cu,,1.5,